"Table with row headers in columns A and B, and column headers in rows 5 through 6 and rows 58 through 59.",,,,,,,,,,,,
"Table 14.  Method of Voting, By Selected Characteristics: November 2020",,,,,,,,,,,,
(In thousands),,,,,,,,,,,,
,,,,,,,,,,,,
Selected characteristics,,Total voted,Percent distribution of methods of voting,,,,,,,,,
,,,In-person on Election Day,In-person Before Election Day,By mail,Don't know or Refused,,,,,,
,"Don't know, refused",4.0,3.0,4.1,3.0,,,,,,,
Region,Northeast,1.2,0.8,1.1,0.2,,,,,,,
,Midwest,1.0,0.8,1.0,0.2,,,,,,,
,South,0.7,0.8,0.7,0.1,,,,,,,
,West,0.6,0.6,0.8,0.2,,,,,,,
Family income1 ,Total in families,0.5,0.5,0.6,0.1,,,,,,,
,"Under $10,000",5.3,4.5,5.4,0.6,,,,,,,
,"$10,000 to $14,999",4.9,4.6,4.9,0.6,,,,,,,
,"$15,000 to $19,999",5.0,4.1,4.9,0.7,,,,,,,
,"$20,000 to $29,999",2.7,2.6,2.8,0.5,,,,,,,
,"$30,000 to $39,999",2.2,2.0,2.2,0.5,,,,,,,
,"$40,000 to $49,999",2.3,2.2,2.4,0.3,,,,,,,
,"$50,000 to $74,999",1.4,1.3,1.4,0.2,,,,,,,
,"$75,000 to $99,999",1.5,1.4,1.6,0.2,,,,,,,
,"$100,000 to $149,999",1.3,1.2,1.4,0.2,,,,,,,
,"$150,000 and over",1.1,1.2,1.3,0.1,,,,,,,
,Income not reported,1.3,1.2,1.3,0.3,,,,,,,
,,,,,,,,,,,,
"1 Family income is limited to persons who report income or refuse to answer the income question. Respondents who report not knowing their income are not included in this section, which includes only the reference person with relatives in the household or people with the following relationship to the householder: spouse, child, grandchild, parent, sibling, or other relative. This section excludes foster children, unmarried partners, non-relatives, and roommates.",,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see https://www.census.gov/programs-surveys/cps/technical-documentation/complete.2020.html",,,,,,,,,,,,
 ,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, November 2020",,,,,,,,,,,,
,,,,,,,,,,,,
